[0.255s] Invoking command in '/home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description
[0.307s] -- The C compiler identification is GNU 11.4.0
[0.352s] -- The CXX compiler identification is GNU 11.4.0
[0.358s] -- Detecting C compiler ABI info
[0.405s] -- Detecting C compiler ABI info - done
[0.409s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.409s] -- Detecting C compile features
[0.409s] -- Detecting C compile features - done
[0.411s] -- Detecting CXX compiler ABI info
[0.463s] -- Detecting CXX compiler ABI info - done
[0.466s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.466s] -- Detecting CXX compile features
[0.467s] -- Detecting CXX compile features - done
[0.471s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.556s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.590s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.620s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.050s] -- Configuring done
[1.746s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.750s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.755s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.759s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.763s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.768s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.772s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.776s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.781s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.786s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.791s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.796s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.802s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.808s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.812s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.817s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.823s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.828s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.832s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.837s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.841s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.846s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.850s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.854s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.859s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.863s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.867s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.873s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.877s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.881s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.886s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.892s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.897s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.901s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.906s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.910s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.915s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.920s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.925s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.930s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.934s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.938s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.943s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.947s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.952s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.958s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.962s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.966s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.970s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.975s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.978s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.983s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.988s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.993s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.998s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.002s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.006s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.011s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.016s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.021s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.026s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.031s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.037s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.043s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[2.047s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[2.051s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.055s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[2.060s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.066s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.070s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[2.075s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.079s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.083s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.087s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.093s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.099s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.104s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/environment/path.sh
[2.108s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.114s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/local_setup.bash
[2.119s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/local_setup.sh
[2.124s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.129s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.133s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/package.dsv
[2.138s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.143s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.147s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.151s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/package.xml
[2.156s] Invoked command in '/home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description
